2022-09-02 14:28:01.464 [AMQP Connection 192.168.91.129:5672] ERROR com.rabbitmq.client.impl.ForgivingExceptionHandler - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-09-02 16:14:10.513 [http-nio-8081-exec-211] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382449
2022-09-02 16:14:10.530 [http-nio-8081-exec-126] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382440
2022-09-02 16:14:10.532 [http-nio-8081-exec-202] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382448
2022-09-02 16:14:10.534 [http-nio-8081-exec-36] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382435
2022-09-02 16:14:10.534 [http-nio-8081-exec-164] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382441
2022-09-02 16:14:10.536 [http-nio-8081-exec-210] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382448
2022-09-02 16:14:10.537 [http-nio-8081-exec-18] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382438
2022-09-02 16:14:10.539 [http-nio-8081-exec-114] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382444
2022-09-02 16:14:10.542 [http-nio-8081-exec-201] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382448
2022-09-02 16:14:10.546 [http-nio-8081-exec-158] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 382448
2022-09-02 16:16:26.088 [http-nio-8081-exec-232] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 131914
2022-09-02 16:20:23.327 [http-nio-8081-exec-16] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 143446
2022-09-02 16:20:23.328 [http-nio-8081-exec-46] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 143472
2022-09-02 16:20:23.329 [http-nio-8081-exec-44] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 143487
2022-09-02 16:20:23.330 [http-nio-8081-exec-30] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 143458
2022-09-02 16:20:23.332 [http-nio-8081-exec-8] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 143433
2022-09-02 16:28:23.759 [http-nio-8081-exec-26] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 80689
2022-09-02 16:28:23.764 [http-nio-8081-exec-7] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 80733
2022-09-02 16:28:23.765 [http-nio-8081-exec-14] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 80704
2022-09-02 16:28:23.766 [http-nio-8081-exec-42] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 80676
2022-09-02 16:28:23.766 [http-nio-8081-exec-27] ERROR com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, jdbcUrl : jdbc:mysql://localhost:3306/dandelion-service?serverTimezone=UTC&characterEncoding=utf8, lastPacketReceivedIdleMillis : 80717
